"PS_manual_str,Contact_angle,Thickness_um,Solvent,Solvent_solubility_parameter_Mpa_sqrt,xw_wt_percent,Temp_C,Permeate_pressure_mbar",J_Total_flux_kg_m_2h_1
c1ccccc1.FC(F)(F)CC(F)(F)F.c1ccccc1.c1ccc2ocnc2c1.c1ccc2ocnc2c1.CC(C)O|82.0|24.24|ipa|23.5|15.0|25|1.0|,"0      0.0374
1      0.0460
2      0.1346
3      0.0631
4      0.0293
        .  
108    0.1146
109    0.3812
110    0.1868
111    0.3190
112    2.8299
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
c1ccccc1.FC(F)(F)CC(F)(F)F.c1ccccc1.c1ccc2ocnc2c1.c1ccc2ocnc2c1.CCO|82.0|24.24|ethanol|26.5|10.0|25|1.0|,"0      0.0374
1      0.0460
2      0.1346
3      0.0631
4      0.0293
        .  
108    0.1146
109    0.3812
110    0.1868
111    0.3190
112    2.8299
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
c1ccccc1.FC(F)(F)CC(F)(F)F.c1ccccc1.c1ccc2ocnc2c1.c1ccc2ocnc2c1.CC(C)O|82.0|24.24|ipa|23.5|10.0|80|1.0|,"0      0.0374
1      0.0460
2      0.1346
3      0.0631
4      0.0293
        .  
108    0.1146
109    0.3812
110    0.1868
111    0.3190
112    2.8299
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
Cc1ccccc1.O=C1NC(=O)c2ccccc21.C=O.O=C1NC(=O)c2ccccc21.c1ccccc1.C.c1ccccc1.CC(C)O|82.3|10.0|ipa|23.5|15.0|60|5.0|,"0      0.0374
1      0.0460
2      0.1346
3      0.0631
4      0.0293
        .  
108    0.1146
109    0.3812
110    0.1868
111    0.3190
112    2.8299
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C.CO.CC(C)O|74.0|22.0|ipa|23.5|10.0|25|1.3|,"0      0.0374
1      0.0460
2      0.1346
3      0.0631
4      0.0293
        .  
108    0.1146
109    0.3812
110    0.1868
111    0.3190
112    2.8299
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C.CO.CC(C)O|74.0|22.0|ipa|23.5|5.0|75|1.3|,"0      0.0374
1      0.0460
2      0.1346
3      0.0631
4      0.0293
        .  
108    0.1146
109    0.3812
110    0.1868
111    0.3190
112    2.8299
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C.CO.CC(C)O|74.0|10.0|ipa|23.5|10.0|30|0.06|,"0      0.0374
1      0.0460
2      0.1346
3      0.0631
4      0.0293
        .  
108    0.1146
109    0.3812
110    0.1868
111    0.3190
112    2.8299
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C.CO.CC(C)O|74.0|10.0|ipa|23.5|20.0|30|0.06|,"0      0.0374
1      0.0460
2      0.1346
3      0.0631
4      0.0293
        .  
108    0.1146
109    0.3812
110    0.1868
111    0.3190
112    2.8299
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C.CO.CCO|74.0|22.0|ethanol|26.5|10.0|40|3.0|,"0      0.0374
1      0.0460
2      0.1346
3      0.0631
4      0.0293
        .  
108    0.1146
109    0.3812
110    0.1868
111    0.3190
112    2.8299
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C.CO.CCO|74.0|22.0|ethanol|26.5|15.0|40|3.0|,"0      0.0374
1      0.0460
2      0.1346
3      0.0631
4      0.0293
        .  
108    0.1146
109    0.3812
110    0.1868
111    0.3190
112    2.8299
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C.CO.CC(C)O|74.0|22.0|ipa|23.5|12.5|50|3.0|,"0      0.0374
1      0.0460
2      0.1346
3      0.0631
4      0.0293
        .  
108    0.1146
109    0.3812
110    0.1868
111    0.3190
112    2.8299
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C.CO.CC(C)O|74.0|22.0|ipa|23.5|10.0|60|3.0|,"0      0.0374
1      0.0460
2      0.1346
3      0.0631
4      0.0293
        .  
108    0.1146
109    0.3812
110    0.1868
111    0.3190
112    2.8299
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C.CO.CCO|74.0|22.0|ethanol|26.5|12.5|67|3.0|,"0      0.0374
1      0.0460
2      0.1346
3      0.0631
4      0.0293
        .  
108    0.1146
109    0.3812
110    0.1868
111    0.3190
112    2.8299
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C.CO.CCO|74.0|22.0|ethanol|26.5|15.0|60|3.0|,"0      0.0374
1      0.0460
2      0.1346
3      0.0631
4      0.0293
        .  
108    0.1146
109    0.3812
110    0.1868
111    0.3190
112    2.8299
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
O=C(O)C1OCC(O)C(O)C1O.CC(C)O|37.37|45.0|ipa|23.5|5.0|60|3.0|,"0      0.0374
1      0.0460
2      0.1346
3      0.0631
4      0.0293
        .  
108    0.1146
109    0.3812
110    0.1868
111    0.3190
112    2.8299
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
O=C(O)C1OCC(O)C(O)C1O.CCO|37.37|45.0|ethanol|26.5|20.0|60|3.0|,"0      0.0374
1      0.0460
2      0.1346
3      0.0631
4      0.0293
        .  
108    0.1146
109    0.3812
110    0.1868
111    0.3190
112    2.8299
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
O=C(O)C1OCC(O)C(O)C1O.CC(C)O|37.37|40.0|ipa|23.5|20.0|30|1.33|,"0      0.0374
1      0.0460
2      0.1346
3      0.0631
4      0.0293
        .  
108    0.1146
109    0.3812
110    0.1868
111    0.3190
112    2.8299
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
O=C(O)C1OCC(O)C(O)C1O.CCO|37.37|10.0|ethanol|26.5|5.0|30|13.3|,"0      0.0374
1      0.0460
2      0.1346
3      0.0631
4      0.0293
        .  
108    0.1146
109    0.3812
110    0.1868
111    0.3190
112    2.8299
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
O=C(O)C1OCC(O)C(O)C1O.CCO|37.37|10.0|ethanol|26.5|15.0|30|13.3|,"0      0.0374
1      0.0460
2      0.1346
3      0.0631
4      0.0293
        .  
108    0.1146
109    0.3812
110    0.1868
111    0.3190
112    2.8299
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
O=C(O)C1OCC(O)C(O)C1O.CCO|37.37|10.0|ethanol|26.5|4.0|60|13.3|,"0      0.0374
1      0.0460
2      0.1346
3      0.0631
4      0.0293
        .  
108    0.1146
109    0.3812
110    0.1868
111    0.3190
112    2.8299
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
O=C(O)C1OCC(O)C(O)C1O.CC(C)O|37.37|10.0|ipa|23.5|12.6|50|13.3|,"0      0.0374
1      0.0460
2      0.1346
3      0.0631
4      0.0293
        .  
108    0.1146
109    0.3812
110    0.1868
111    0.3190
112    2.8299
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
O=C(O)C1OCC(O)C(O)C1O.CC(C)O|37.37|50.0|ipa|23.5|12.6|50|13.3|,"0      0.0374
1      0.0460
2      0.1346
3      0.0631
4      0.0293
        .  
108    0.1146
109    0.3812
110    0.1868
111    0.3190
112    2.8299
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
O=C(O)C1OCC(O)C(O)C1O.CC(C)O|37.37|50.0|ipa|23.5|10.0|30|13.3|,"0      0.0374
1      0.0460
2      0.1346
3      0.0631
4      0.0293
        .  
108    0.1146
109    0.3812
110    0.1868
111    0.3190
112    2.8299
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
O=C(O)C1OCC(O)C(O)C1O.CC(C)O|37.37|50.0|ipa|23.5|30.0|40|13.3|,"0      0.0374
1      0.0460
2      0.1346
3      0.0631
4      0.0293
        .  
108    0.1146
109    0.3812
110    0.1868
111    0.3190
112    2.8299
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
O=C(O)C1OCC(O)C(O)C1O.CC(C)O|37.37|50.0|ipa|23.5|10.0|50|0.06|,"0      0.0374
1      0.0460
2      0.1346
3      0.0631
4      0.0293
        .  
108    0.1146
109    0.3812
110    0.1868
111    0.3190
112    2.8299
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
O=C(O)C1OCC(O)C(O)C1O.CC(C)O|37.37|50.0|ipa|23.5|10.0|60|0.06|,"0      0.0374
1      0.0460
2      0.1346
3      0.0631
4      0.0293
        .  
108    0.1146
109    0.3812
110    0.1868
111    0.3190
112    2.8299
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
NC1COC(CO)C(O)C1O.NC1COC(CO)C(O)C1O.CC(C)O|55.1|40.0|ipa|23.5|10.0|50|13.3|,"0      0.0374
1      0.0460
2      0.1346
3      0.0631
4      0.0293
        .  
108    0.1146
109    0.3812
110    0.1868
111    0.3190
112    2.8299
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
NC1COC(CO)C(O)C1O.NC1COC(CO)C(O)C1O.CC(C)O|55.1|40.0|ipa|23.5|5.0|30|13.3|,"0      0.0374
1      0.0460
2      0.1346
3      0.0631
4      0.0293
        .  
108    0.1146
109    0.3812
110    0.1868
111    0.3190
112    2.8299
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
NC1COC(CO)C(O)C1O.NC1COC(CO)C(O)C1O.CC(C)O|55.1|40.0|ipa|23.5|20.0|30|13.3|,"0      0.0374
1      0.0460
2      0.1346
3      0.0631
4      0.0293
        .  
108    0.1146
109    0.3812
110    0.1868
111    0.3190
112    2.8299
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
NC1COC(CO)C(O)C1O.NC1COC(CO)C(O)C1O.CC(C)O|55.1|40.0|ipa|23.5|30.0|30|13.3|,"0      0.0374
1      0.0460
2      0.1346
3      0.0631
4      0.0293
        .  
108    0.1146
109    0.3812
110    0.1868
111    0.3190
112    2.8299
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
