"PS_manual_str,Contact_angle,Thickness_um,Solvent,Solvent_solubility_parameter_Mpa_sqrt,xw_wt_percent,Temp_C,Permeate_pressure_mbar",J_Total_flux_kg_m_2h_1
C=O.NCCCCCCCCCCCC=O.O=CO.C.CCCO.O.CC(C)O|89.0|100.0|ipa|23.5|70.0|30|6.7|,"0      0.7690
1      0.5411
2      1.7387
3      0.0846
4      0.0256
        .  
108    0.1074
109    0.1202
110    0.6523
111    1.3071
112    1.8706
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C=O.NCCCCCCCCCCCC=O.O=CO.C.CCCO.O.CC(C)O|89.0|100.0|ipa|23.5|80.0|30|6.7|,"0      0.7690
1      0.5411
2      1.7387
3      0.0846
4      0.0256
        .  
108    0.1074
109    0.1202
110    0.6523
111    1.3071
112    1.8706
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C=O.NCCCCCCCCCCCC=O.O=CO.C.CCCO.O.CC(C)O|89.0|100.0|ipa|23.5|90.0|60|6.7|,"0      0.7690
1      0.5411
2      1.7387
3      0.0846
4      0.0256
        .  
108    0.1074
109    0.1202
110    0.6523
111    1.3071
112    1.8706
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
c1ccccc1.FC(F)(F)CC(F)(F)F.c1ccccc1.c1ccc2ocnc2c1.c1ccc2ocnc2c1.CC(C)O|82.0|24.24|ipa|23.5|10.0|60|1.0|,"0      0.7690
1      0.5411
2      1.7387
3      0.0846
4      0.0256
        .  
108    0.1074
109    0.1202
110    0.6523
111    1.3071
112    1.8706
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
Cc1ccccc1.O=C1NC(=O)c2ccccc21.C=O.O=C1NC(=O)c2ccccc21.c1ccccc1.C.c1ccccc1.CC(C)O|82.3|39.0|ipa|23.5|15.0|80|5.0|,"0      0.7690
1      0.5411
2      1.7387
3      0.0846
4      0.0256
        .  
108    0.1074
109    0.1202
110    0.6523
111    1.3071
112    1.8706
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
Cc1ccccc1.O=C1NC(=O)c2ccccc21.C=O.O=C1NC(=O)c2ccccc21.c1ccccc1.C.c1ccccc1.CC(C)O|82.3|28.0|ipa|23.5|15.0|80|5.0|,"0      0.7690
1      0.5411
2      1.7387
3      0.0846
4      0.0256
        .  
108    0.1074
109    0.1202
110    0.6523
111    1.3071
112    1.8706
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C.CO.CC(C)O|74.0|22.0|ipa|23.5|20.0|25|1.3|,"0      0.7690
1      0.5411
2      1.7387
3      0.0846
4      0.0256
        .  
108    0.1074
109    0.1202
110    0.6523
111    1.3071
112    1.8706
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C.CO.CC(C)O|74.0|22.0|ipa|23.5|20.0|75|1.3|,"0      0.7690
1      0.5411
2      1.7387
3      0.0846
4      0.0256
        .  
108    0.1074
109    0.1202
110    0.6523
111    1.3071
112    1.8706
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C.CO.CC(C)O|74.0|10.0|ipa|23.5|15.0|30|0.06|,"0      0.7690
1      0.5411
2      1.7387
3      0.0846
4      0.0256
        .  
108    0.1074
109    0.1202
110    0.6523
111    1.3071
112    1.8706
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
