"PS_manual_str,Contact_angle,Thickness_um,Solvent,Solvent_solubility_parameter_Mpa_sqrt,xw_wt_percent,Temp_C,Permeate_pressure_mbar",J_Total_flux_kg_m_2h_1
C[Si]C.O.CCCCO|104.0|12.0|n-butanol|23.1|99.0|80|3.0|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        .  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
c1ccccc1.FC(F)(F)CC(F)(F)F.c1ccccc1.c1ccc2ocnc2c1.c1ccc2ocnc2c1.CC(C)O|82.0|24.24|ipa|23.5|15.0|25|1.0|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        .  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
c1ccccc1.FC(F)(F)CC(F)(F)F.c1ccccc1.c1ccc2ocnc2c1.c1ccc2ocnc2c1.CC(C)O|82.0|24.24|ipa|23.5|15.0|25|1.0|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        .  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
c1ccccc1.FC(F)(F)CC(F)(F)F.c1ccccc1.c1ccc2ocnc2c1.c1ccc2ocnc2c1.CCO|82.0|24.24|ethanol|26.5|15.0|25|1.0|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        .  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
c1ccccc1.FC(F)(F)CC(F)(F)F.c1ccccc1.c1ccc2ocnc2c1.c1ccc2ocnc2c1.CCO|90.0|23.35|ethanol|26.5|15.0|25|1.0|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        .  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
Cc1ccccc1.O=C1NC(=O)c2ccccc21.C=O.O=C1NC(=O)c2ccccc21.c1ccccc1.C.c1ccccc1.CC(C)O|82.3|39.0|ipa|23.5|15.0|100|5.0|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        .  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
Cc1ccccc1.O=C1NC(=O)c2ccccc21.C=O.O=C1NC(=O)c2ccccc21.c1ccccc1.C.c1ccccc1.CC(C)O|82.3|20.5|ipa|23.5|15.0|70|1.0|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        .  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
Cc1ccccc1.O=C1NC(=O)c2ccccc21.C=O.O=C1NC(=O)c2ccccc21.c1ccccc1.C.c1ccccc1.CC(C)O|82.3|20.5|ipa|23.5|15.0|80|1.0|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        .  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C.CO.CC(C)O|74.0|22.0|ipa|23.5|5.0|25|1.3|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        .  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
