"PS_manual_str,Contact_angle,Thickness_um,Solvent,Solvent_solubility_parameter_Mpa_sqrt,xw_wt_percent,Temp_C,Permeate_pressure_mbar",J_Total_flux_kg_m_2h_1
NC1COC(CO)C(O)C1O.NC1COC(CO)C(O)C1O.CC(C)O|55.1|40.0|ipa|23.5|10.0|30|13.3|,"0      0.0523
1      0.1984
2      1.2722
3      0.6345
4      0.0324
        .  
109    1.5246
110    0.0270
111    0.0860
112    0.1308
113    0.9112
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
NC1COC(CO)C(O)C1O.NC1COC(CO)C(O)C1O.CC(C)O|55.1|40.0|ipa|23.5|25.0|30|13.3|,"0      0.0523
1      0.1984
2      1.2722
3      0.6345
4      0.0324
        .  
109    1.5246
110    0.0270
111    0.0860
112    0.1308
113    0.9112
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C=O.NCCCCCCCCCCCC=O.O=CO.C.CCCO.O.CC(C)O|89.0|100.0|ipa|23.5|60.0|30|6.7|,"0      0.0523
1      0.1984
2      1.2722
3      0.6345
4      0.0324
        .  
109    1.5246
110    0.0270
111    0.0860
112    0.1308
113    0.9112
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C=O.NCCCCCCCCCCCC=O.O=CO.C.CCCO.O.CC(C)O|89.0|100.0|ipa|23.5|90.0|40|6.7|,"0      0.0523
1      0.1984
2      1.2722
3      0.6345
4      0.0324
        .  
109    1.5246
110    0.0270
111    0.0860
112    0.1308
113    0.9112
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
c1ccccc1.FC(F)(F)CC(F)(F)F.c1ccccc1.c1ccc2ocnc2c1.c1ccc2ocnc2c1.CCO|82.0|24.24|ethanol|26.5|5.0|25|1.0|,"0      0.0523
1      0.1984
2      1.2722
3      0.6345
4      0.0324
        .  
109    1.5246
110    0.0270
111    0.0860
112    0.1308
113    0.9112
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
Cc1ccccc1.O=C1NC(=O)c2ccccc21.C=O.O=C1NC(=O)c2ccccc21.c1ccccc1.C.c1ccccc1.CC(C)O|82.3|39.0|ipa|23.5|15.0|60|5.0|,"0      0.0523
1      0.1984
2      1.2722
3      0.6345
4      0.0324
        .  
109    1.5246
110    0.0270
111    0.0860
112    0.1308
113    0.9112
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
Cc1ccccc1.O=C1NC(=O)c2ccccc21.C=O.O=C1NC(=O)c2ccccc21.c1ccccc1.C.c1ccccc1.CC(C)O|82.3|28.0|ipa|23.5|15.0|60|5.0|,"0      0.0523
1      0.1984
2      1.2722
3      0.6345
4      0.0324
        .  
109    1.5246
110    0.0270
111    0.0860
112    0.1308
113    0.9112
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
Cc1ccccc1.O=C1NC(=O)c2ccccc21.C=O.O=C1NC(=O)c2ccccc21.c1ccccc1.C.c1ccccc1.CC(C)O|82.3|10.0|ipa|23.5|15.0|80|5.0|,"0      0.0523
1      0.1984
2      1.2722
3      0.6345
4      0.0324
        .  
109    1.5246
110    0.0270
111    0.0860
112    0.1308
113    0.9112
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C.CO.CC(C)O|74.0|22.0|ipa|23.5|25.0|25|1.3|,"0      0.0523
1      0.1984
2      1.2722
3      0.6345
4      0.0324
        .  
109    1.5246
110    0.0270
111    0.0860
112    0.1308
113    0.9112
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
