"PS_manual_str,Contact_angle,Thickness_um,Solvent,Solvent_solubility_parameter_Mpa_sqrt,xw_wt_percent,Temp_C,Permeate_pressure_mbar",J_Total_flux_kg_m_2h_1
NC1COC(CO)C(O)C1O.NC1COC(CO)C(O)C1O.CC(C)O|55.1|40.0|ipa|23.5|5.0|30|13.3|,"0      0.037800
1      0.984900
2      0.284800
3      0.033100
4      0.057700
         .   
109    2.459000
110    0.096700
111    0.150400
112    0.258900
113    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C[Si]C.O.CCCCO|104.0|12.0|n-butanol|23.1|95.0|40|3.0|,"0      0.037800
1      0.984900
2      0.284800
3      0.033100
4      0.057700
         .   
109    2.459000
110    0.096700
111    0.150400
112    0.258900
113    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C=O.NCCCCCCCCCCCC=O.O=CO.C.CCCO.O.CC(C)O|89.0|100.0|ipa|23.5|90.0|30|6.7|,"0      0.037800
1      0.984900
2      0.284800
3      0.033100
4      0.057700
         .   
109    2.459000
110    0.096700
111    0.150400
112    0.258900
113    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
c1ccccc1.FC(F)(F)CC(F)(F)F.c1ccccc1.c1ccc2ocnc2c1.c1ccc2ocnc2c1.CCCCO|82.0|24.24|n-butanol|23.1|15.0|25|1.0|,"0      0.037800
1      0.984900
2      0.284800
3      0.033100
4      0.057700
         .   
109    2.459000
110    0.096700
111    0.150400
112    0.258900
113    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
c1ccccc1.FC(F)(F)CC(F)(F)F.c1ccccc1.c1ccc2ocnc2c1.c1ccc2ocnc2c1.CCCCO|82.0|24.24|n-butanol|23.1|10.0|80|1.0|,"0      0.037800
1      0.984900
2      0.284800
3      0.033100
4      0.057700
         .   
109    2.459000
110    0.096700
111    0.150400
112    0.258900
113    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
c1ccccc1.FC(F)(F)CC(F)(F)F.c1ccccc1.c1ccc2ocnc2c1.c1ccc2ocnc2c1.CCCCO|82.0|24.24|n-butanol|23.1|10.0|60|1.0|,"0      0.037800
1      0.984900
2      0.284800
3      0.033100
4      0.057700
         .   
109    2.459000
110    0.096700
111    0.150400
112    0.258900
113    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
c1ccccc1.FC(F)(F)CC(F)(F)F.c1ccccc1.c1ccc2ocnc2c1.c1ccc2ocnc2c1.CCO|91.0|18.23|ethanol|26.5|15.0|25|1.0|,"0      0.037800
1      0.984900
2      0.284800
3      0.033100
4      0.057700
         .   
109    2.459000
110    0.096700
111    0.150400
112    0.258900
113    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
Cc1ccccc1.O=C1NC(=O)c2ccccc21.C=O.O=C1NC(=O)c2ccccc21.c1ccccc1.C.c1ccccc1.CC(C)O|82.3|20.5|ipa|23.5|15.0|60|1.0|,"0      0.037800
1      0.984900
2      0.284800
3      0.033100
4      0.057700
         .   
109    2.459000
110    0.096700
111    0.150400
112    0.258900
113    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
Cc1ccccc1.O=C1NC(=O)c2ccccc21.C=O.O=C1NC(=O)c2ccccc21.c1ccccc1.C.c1ccccc1.CC(C)O|82.3|20.5|ipa|23.5|15.0|90|1.0|,"0      0.037800
1      0.984900
2      0.284800
3      0.033100
4      0.057700
         .   
109    2.459000
110    0.096700
111    0.150400
112    0.258900
113    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C.CO.CC(C)O|74.0|22.0|ipa|23.5|25.0|75|1.3|,"0      0.037800
1      0.984900
2      0.284800
3      0.033100
4      0.057700
         .   
109    2.459000
110    0.096700
111    0.150400
112    0.258900
113    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C.CO.CC(C)O|74.0|22.0|ipa|23.5|15.0|75|1.3|,"0      0.037800
1      0.984900
2      0.284800
3      0.033100
4      0.057700
         .   
109    2.459000
110    0.096700
111    0.150400
112    0.258900
113    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C.CO.CC(C)O|74.0|22.0|ipa|23.5|12.5|50|3.0|,"0      0.037800
1      0.984900
2      0.284800
3      0.033100
4      0.057700
         .   
109    2.459000
110    0.096700
111    0.150400
112    0.258900
113    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C.CO.CC(C)O|74.0|22.0|ipa|23.5|12.5|50|3.0|,"0      0.037800
1      0.984900
2      0.284800
3      0.033100
4      0.057700
         .   
109    2.459000
110    0.096700
111    0.150400
112    0.258900
113    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C.CO.CC(C)O|74.0|22.0|ipa|23.5|12.5|50|3.0|,"0      0.037800
1      0.984900
2      0.284800
3      0.033100
4      0.057700
         .   
109    2.459000
110    0.096700
111    0.150400
112    0.258900
113    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C.CO.CCO|74.0|22.0|ethanol|26.5|12.5|50|3.0|,"0      0.037800
1      0.984900
2      0.284800
3      0.033100
4      0.057700
         .   
109    2.459000
110    0.096700
111    0.150400
112    0.258900
113    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C.CO.CCO|74.0|22.0|ethanol|26.5|12.5|50|3.0|,"0      0.037800
1      0.984900
2      0.284800
3      0.033100
4      0.057700
         .   
109    2.459000
110    0.096700
111    0.150400
112    0.258900
113    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C.CO.CC(C)O|74.0|50.0|ipa|23.5|10.0|30|6.7|,"0      0.037800
1      0.984900
2      0.284800
3      0.033100
4      0.057700
         .   
109    2.459000
110    0.096700
111    0.150400
112    0.258900
113    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C.CO.CC(C)O|74.0|50.0|ipa|23.5|10.0|60|0.06|,"0      0.037800
1      0.984900
2      0.284800
3      0.033100
4      0.057700
         .   
109    2.459000
110    0.096700
111    0.150400
112    0.258900
113    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
NC1COC(CO)C(O)C1O.NC1COC(CO)C(O)C1O.CCO|55.1|45.0|ethanol|26.5|10.0|60|3.0|,"0      0.037800
1      0.984900
2      0.284800
3      0.033100
4      0.057700
         .   
109    2.459000
110    0.096700
111    0.150400
112    0.258900
113    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
NC1COC(CO)C(O)C1O.NC1COC(CO)C(O)C1O.CC(C)O|55.1|45.0|ipa|23.5|10.0|60|3.0|,"0      0.037800
1      0.984900
2      0.284800
3      0.033100
4      0.057700
         .   
109    2.459000
110    0.096700
111    0.150400
112    0.258900
113    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
O=C(O)C1OCC(O)C(O)C1O.CCO|37.37|45.0|ethanol|26.5|30.0|60|3.0|,"0      0.037800
1      0.984900
2      0.284800
3      0.033100
4      0.057700
         .   
109    2.459000
110    0.096700
111    0.150400
112    0.258900
113    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
