"PS_SMILES,Contact_angle,Thickness_um,Solvent,Solvent_solubility_parameter_Mpa_sqrt,xw_wt_percent,Temp_C,Permeate_pressure_mbar",J_Total_flux_kg_m_2h_1
C(C)=O.COC(C)=O.COC.CNCCCCCCCCCCCC(C)=O.CCCCCOC.CC(C)O|89.0|100.0|ipa|23.5|70.0|30|6.7|,"0      0.7690
1      0.5411
2      1.7387
3      0.0846
4      0.0256
        .  
108    0.1074
109    0.1202
110    0.6523
111    1.3071
112    1.8706
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C(C)=O.COC(C)=O.COC.CNCCCCCCCCCCCC(C)=O.CCCCCOC.CC(C)O|89.0|100.0|ipa|23.5|80.0|30|6.7|,"0      0.7690
1      0.5411
2      1.7387
3      0.0846
4      0.0256
        .  
108    0.1074
109    0.1202
110    0.6523
111    1.3071
112    1.8706
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C(C)=O.COC(C)=O.COC.CNCCCCCCCCCCCC(C)=O.CCCCCOC.CC(C)O|89.0|100.0|ipa|23.5|90.0|60|6.7|,"0      0.7690
1      0.5411
2      1.7387
3      0.0846
4      0.0256
        .  
108    0.1074
109    0.1202
110    0.6523
111    1.3071
112    1.8706
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
FC(F)(F)C(c1ccc(C)cc1)(c6ccc(c5nc4ccc(c3ccc2nc(C)oc2c3)cc4o5)cc6)C(F)(F)F.CC(C)O|82.0|24.24|ipa|23.5|10.0|60|1.0|,"0      0.7690
1      0.5411
2      1.7387
3      0.0846
4      0.0256
        .  
108    0.1074
109    0.1202
110    0.6523
111    1.3071
112    1.8706
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
Cc2ccc(Cc1ccc(C)cc1)cc2.Cc1cc(C)ccc1n5c(=O)c4ccc(C(=O)c3ccc2c(=O)n(C)c(=O)c2c3)cc4c5=O.CC(C)O|82.3|39.0|ipa|23.5|15.0|80|5.0|,"0      0.7690
1      0.5411
2      1.7387
3      0.0846
4      0.0256
        .  
108    0.1074
109    0.1202
110    0.6523
111    1.3071
112    1.8706
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
Cc2ccc(Cc1ccc(C)cc1)cc2.Cc1cc(C)ccc1n5c(=O)c4ccc(C(=O)c3ccc2c(=O)n(C)c(=O)c2c3)cc4c5=O.CC(C)O|82.3|28.0|ipa|23.5|15.0|80|5.0|,"0      0.7690
1      0.5411
2      1.7387
3      0.0846
4      0.0256
        .  
108    0.1074
109    0.1202
110    0.6523
111    1.3071
112    1.8706
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C(C)C(C)(O).CC(C)O|74.0|22.0|ipa|23.5|20.0|25|1.3|,"0      0.7690
1      0.5411
2      1.7387
3      0.0846
4      0.0256
        .  
108    0.1074
109    0.1202
110    0.6523
111    1.3071
112    1.8706
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C(C)C(C)(O).CC(C)O|74.0|22.0|ipa|23.5|20.0|75|1.3|,"0      0.7690
1      0.5411
2      1.7387
3      0.0846
4      0.0256
        .  
108    0.1074
109    0.1202
110    0.6523
111    1.3071
112    1.8706
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C(C)C(C)(O).CC(C)O|74.0|10.0|ipa|23.5|15.0|30|0.06|,"0      0.7690
1      0.5411
2      1.7387
3      0.0846
4      0.0256
        .  
108    0.1074
109    0.1202
110    0.6523
111    1.3071
112    1.8706
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
