"PS_SMILES,Contact_angle,Thickness_um,Solvent,Solvent_solubility_parameter_Mpa_sqrt,xw_wt_percent,Temp_C,Permeate_pressure_mbar",J_Total_flux_kg_m_2h_1
FC(F)(F)C(c1ccc(C)cc1)(c6ccc(c5nc4ccc(c3ccc2nc(C)oc2c3)cc4o5)cc6)C(F)(F)F.CC(C)O|82.0|24.24|ipa|23.5|15.0|25|1.0|,"0      0.0374
1      0.0460
2      0.1346
3      0.0631
4      0.0293
        .  
108    0.1146
109    0.3812
110    0.1868
111    0.3190
112    2.8299
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
FC(F)(F)C(c1ccc(C)cc1)(c6ccc(c5nc4ccc(c3ccc2nc(C)oc2c3)cc4o5)cc6)C(F)(F)F.CCO|82.0|24.24|ethanol|26.5|10.0|25|1.0|,"0      0.0374
1      0.0460
2      0.1346
3      0.0631
4      0.0293
        .  
108    0.1146
109    0.3812
110    0.1868
111    0.3190
112    2.8299
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
FC(F)(F)C(c1ccc(C)cc1)(c6ccc(c5nc4ccc(c3ccc2nc(C)oc2c3)cc4o5)cc6)C(F)(F)F.CC(C)O|82.0|24.24|ipa|23.5|10.0|80|1.0|,"0      0.0374
1      0.0460
2      0.1346
3      0.0631
4      0.0293
        .  
108    0.1146
109    0.3812
110    0.1868
111    0.3190
112    2.8299
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
Cc2ccc(Cc1ccc(C)cc1)cc2.Cc1cc(C)ccc1n5c(=O)c4ccc(C(=O)c3ccc2c(=O)n(C)c(=O)c2c3)cc4c5=O.CC(C)O|82.3|10.0|ipa|23.5|15.0|60|5.0|,"0      0.0374
1      0.0460
2      0.1346
3      0.0631
4      0.0293
        .  
108    0.1146
109    0.3812
110    0.1868
111    0.3190
112    2.8299
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C(C)C(C)(O).CC(C)O|74.0|22.0|ipa|23.5|10.0|25|1.3|,"0      0.0374
1      0.0460
2      0.1346
3      0.0631
4      0.0293
        .  
108    0.1146
109    0.3812
110    0.1868
111    0.3190
112    2.8299
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C(C)C(C)(O).CC(C)O|74.0|22.0|ipa|23.5|5.0|75|1.3|,"0      0.0374
1      0.0460
2      0.1346
3      0.0631
4      0.0293
        .  
108    0.1146
109    0.3812
110    0.1868
111    0.3190
112    2.8299
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C(C)C(C)(O).CC(C)O|74.0|10.0|ipa|23.5|10.0|30|0.06|,"0      0.0374
1      0.0460
2      0.1346
3      0.0631
4      0.0293
        .  
108    0.1146
109    0.3812
110    0.1868
111    0.3190
112    2.8299
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C(C)C(C)(O).CC(C)O|74.0|10.0|ipa|23.5|20.0|30|0.06|,"0      0.0374
1      0.0460
2      0.1346
3      0.0631
4      0.0293
        .  
108    0.1146
109    0.3812
110    0.1868
111    0.3190
112    2.8299
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C(C)C(C)(O).CCO|74.0|22.0|ethanol|26.5|10.0|40|3.0|,"0      0.0374
1      0.0460
2      0.1346
3      0.0631
4      0.0293
        .  
108    0.1146
109    0.3812
110    0.1868
111    0.3190
112    2.8299
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
