"PS_SMILES,Contact_angle,Thickness_um,Solvent,Solvent_solubility_parameter_Mpa_sqrt,xw_wt_percent,Temp_C,Permeate_pressure_mbar",J_Total_flux_kg_m_2h_1
NC2C(O)C(OC1OC(CO)C(O(C))C(O)C1N)C(CO)OC2(C).CC(C)O|55.1|40.0|ipa|23.5|15.0|30|13.3|,"0      0.0894
1      0.1700
2      0.4364
3      1.1139
4      0.0201
        ...  
109    5.2623
110    5.9508
111    0.0548
112    0.2705
113    0.0319
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
NC2C(O)C(OC1OC(CO)C(O(C))C(O)C1N)C(CO)OC2(C).CC(C)O|55.1|40.0|ipa|23.5|20.0|30|13.3|,"0      0.0894
1      0.1700
2      0.4364
3      1.1139
4      0.0201
        ...  
109    5.2623
110    5.9508
111    0.0548
112    0.2705
113    0.0319
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
[Si](C)(C)(C)O(C).CCCCO|104.0|12.0|n-butanol|23.1|99.0|40|3.0|,"0      0.0894
1      0.1700
2      0.4364
3      1.1139
4      0.0201
        ...  
109    5.2623
110    5.9508
111    0.0548
112    0.2705
113    0.0319
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C(C)=O.COC(C)=O.COC.CNCCCCCCCCCCCC(C)=O.CCCCCOC.CC(C)O|89.0|100.0|ipa|23.5|90.0|50|6.7|,"0      0.0894
1      0.1700
2      0.4364
3      1.1139
4      0.0201
        ...  
109    5.2623
110    5.9508
111    0.0548
112    0.2705
113    0.0319
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
FC(F)(F)C(c1ccc(C)cc1)(c6ccc(c5nc4ccc(c3ccc2nc(C)oc2c3)cc4o5)cc6)C(F)(F)F.CCCCO|82.0|24.24|n-butanol|23.1|15.0|25|1.0|,"0      0.0894
1      0.1700
2      0.4364
3      1.1139
4      0.0201
        ...  
109    5.2623
110    5.9508
111    0.0548
112    0.2705
113    0.0319
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
FC(F)(F)C(c1ccc(C)cc1)(c6ccc(c5nc4ccc(c3ccc2nc(C)oc2c3)cc4o5)cc6)C(F)(F)F.CCCCO|82.0|24.24|n-butanol|23.1|15.0|25|1.0|,"0      0.0894
1      0.1700
2      0.4364
3      1.1139
4      0.0201
        ...  
109    5.2623
110    5.9508
111    0.0548
112    0.2705
113    0.0319
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
FC(F)(F)C(c1ccc(C)cc1)(c6ccc(c5nc4ccc(c3ccc2nc(C)oc2c3)cc4o5)cc6)C(F)(F)F.CCO|84.0|24.11|ethanol|26.5|15.0|25|1.0|,"0      0.0894
1      0.1700
2      0.4364
3      1.1139
4      0.0201
        ...  
109    5.2623
110    5.9508
111    0.0548
112    0.2705
113    0.0319
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
Cc2ccc(Cc1ccc(C)cc1)cc2.Cc1cc(C)ccc1n5c(=O)c4ccc(C(=O)c3ccc2c(=O)n(C)c(=O)c2c3)cc4c5=O.CC(C)O|82.3|28.0|ipa|23.5|15.0|100|5.0|,"0      0.0894
1      0.1700
2      0.4364
3      1.1139
4      0.0201
        ...  
109    5.2623
110    5.9508
111    0.0548
112    0.2705
113    0.0319
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
Cc2ccc(Cc1ccc(C)cc1)cc2.Cc1cc(C)ccc1n5c(=O)c4ccc(C(=O)c3ccc2c(=O)n(C)c(=O)c2c3)cc4c5=O.CC(C)O|82.3|10.0|ipa|23.5|15.0|100|5.0|,"0      0.0894
1      0.1700
2      0.4364
3      1.1139
4      0.0201
        ...  
109    5.2623
110    5.9508
111    0.0548
112    0.2705
113    0.0319
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C(C)C(C)(O).CCO|74.0|22.0|ethanol|26.5|8.0|50|3.0|,"0      0.0894
1      0.1700
2      0.4364
3      1.1139
4      0.0201
        ...  
109    5.2623
110    5.9508
111    0.0548
112    0.2705
113    0.0319
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C(C)C(C)(O).CC(C)O|74.0|22.0|ipa|23.5|12.5|50|3.0|,"0      0.0894
1      0.1700
2      0.4364
3      1.1139
4      0.0201
        ...  
109    5.2623
110    5.9508
111    0.0548
112    0.2705
113    0.0319
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C(C)C(C)(O).CCO|74.0|22.0|ethanol|26.5|12.5|50|3.0|,"0      0.0894
1      0.1700
2      0.4364
3      1.1139
4      0.0201
        ...  
109    5.2623
110    5.9508
111    0.0548
112    0.2705
113    0.0319
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C(C)C(C)(O).CCO|74.0|22.0|ethanol|26.5|10.0|60|3.0|,"0      0.0894
1      0.1700
2      0.4364
3      1.1139
4      0.0201
        ...  
109    5.2623
110    5.9508
111    0.0548
112    0.2705
113    0.0319
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C(C)C(C)(O).CCO|74.0|22.0|ethanol|26.5|12.5|50|3.0|,"0      0.0894
1      0.1700
2      0.4364
3      1.1139
4      0.0201
        ...  
109    5.2623
110    5.9508
111    0.0548
112    0.2705
113    0.0319
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C(C)C(C)(O).CCO|74.0|22.0|ethanol|26.5|12.5|50|3.0|,"0      0.0894
1      0.1700
2      0.4364
3      1.1139
4      0.0201
        ...  
109    5.2623
110    5.9508
111    0.0548
112    0.2705
113    0.0319
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C(C)C(C)(O).CCO|74.0|22.0|ethanol|26.5|15.0|40|3.0|,"0      0.0894
1      0.1700
2      0.4364
3      1.1139
4      0.0201
        ...  
109    5.2623
110    5.9508
111    0.0548
112    0.2705
113    0.0319
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C(C)C(C)(O).CC(C)O|74.0|22.0|ipa|23.5|15.0|60|3.0|,"0      0.0894
1      0.1700
2      0.4364
3      1.1139
4      0.0201
        ...  
109    5.2623
110    5.9508
111    0.0548
112    0.2705
113    0.0319
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C(C)C(C)(O).CCO|74.0|22.0|ethanol|26.5|15.0|60|3.0|,"0      0.0894
1      0.1700
2      0.4364
3      1.1139
4      0.0201
        ...  
109    5.2623
110    5.9508
111    0.0548
112    0.2705
113    0.0319
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C(C)C(C)(O).CC(C)O|74.0|25.0|ipa|23.5|10.0|30|2.0|,"0      0.0894
1      0.1700
2      0.4364
3      1.1139
4      0.0201
        ...  
109    5.2623
110    5.9508
111    0.0548
112    0.2705
113    0.0319
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C(C)C(C)(O).CC(C)O|74.0|50.0|ipa|23.5|10.0|50|0.06|,"0      0.0894
1      0.1700
2      0.4364
3      1.1139
4      0.0201
        ...  
109    5.2623
110    5.9508
111    0.0548
112    0.2705
113    0.0319
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
