"Polymer_SMILES,T_K,P_Mpa",exp_CO2_sol_g_g
COCCCCOC(=O)CCC(C)=O|423.15|4.705|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
COCCCCOC(=O)CCC(C)=O|423.15|6.035|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
COCCCCOC(=O)CCC(C)=O|423.15|20.095|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
COCCCCOC(=O)CCC(C)=O|453.15|8.037|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
COCCCCOC(=O)CCC(C)=O|453.15|12.007|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
COCCCCOC(=O)CCCCC(=O)OCCCCOC(=O)CCC(C)=O|323.15|2.097|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
COCCCCOC(=O)CCCCC(=O)OCCCCOC(=O)CCC(C)=O|393.15|12.46|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
COCCCCOC(=O)CCCCC(=O)OCCCCOC(=O)CCC(C)=O|393.15|16.548|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
COCCCCOC(=O)CCCCC(=O)OCCCCOC(=O)CCC(C)=O|423.15|2.676|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CCCC|433.2|13.644|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CCCC|433.2|15.286|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CCCC|453.2|11.326|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
COCCCCOC(=O)CCC(C)=O|393.15|6.06|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
COCCCCOC(=O)CCC(C)=O|453.15|4.132|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
COCCCCOC(=O)CCCCC(=O)OCCCCOC(=O)CCC(C)=O|323.15|9.844|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
COCCCCOC(=O)CCCCC(=O)OCCCCOC(=O)CCC(C)=O|423.15|20.074|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
C1=CC(=CC(=C1)C(=O)O)C(=O)O.C1=CC(=CC=C1C(=O)O)C(=O)O.C(CCC(=O)O)CC(=O)O.C(CO)O.CC(C)(CO)CO.CCC(CO)(CO)CO|343.0|2.41|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
C1=CC(=CC(=C1)C(=O)O)C(=O)O.C1=CC(=CC=C1C(=O)O)C(=O)O.C(CCC(=O)O)CC(=O)O.C(CO)O.CC(C)(CO)CO.CCC(CO)(CO)CO|309.2|31.0|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
C1=CC(=CC(=C1)C(=O)O)C(=O)O.C1=CC(=CC=C1C(=O)O)C(=O)O.C(CCC(=O)O)CC(=O)O.C(CO)O.CC(C)(CO)CO.CCC(CO)(CO)CO|343.3|28.14|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
COc1c(C)cc(C)cc1C|473.15|12.078|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CCC(C)c1ccccc1|413.2|20.036|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CCC(C)c1ccccc1|362.5|8.09|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CCC(C)c1ccccc1|373.15|8.585|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CCC(C)c1ccccc1|373.15|12.631|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CCC(C)C|353.2|5.04|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CCC(C)C|373.15|11.76|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
COC(=O)COC(=O)C(C)C|308.0|15.31|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
COC(=O)COC(=O)C(C)C|308.0|18.4|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
COC(=O)COC(=O)C(C)C|323.0|19.3|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
COC(=O)COC(=O)C(C)C|323.0|26.44|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
COC(=O)[C@H](C)C|313.0|31.46|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
COC(=O)[C@H](C)C|323.0|10.73|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
COC(=O)[C@H](C)C|323.0|22.46|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
COC(=O)[C@H](C)C|323.0|25.31|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
C1=CC(=CC(=C1)C(=O)O)C(=O)O.C1=CC(=CC=C1C(=O)O)C(=O)O.C(CCC(=O)O)CC(=O)O.C(CO)O.CC(C)(CO)CO.CCC(CO)(CO)CO|306.0|22.15|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
C1=CC(=CC(=C1)C(=O)O)C(=O)O.C1=CC(=CC=C1C(=O)O)C(=O)O.C(CCC(=O)O)CC(=O)O.C(CO)O.CC(C)(CO)CO.CCC(CO)(CO)CO|306.0|25.34|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
C1=CC(=CC(=C1)C(=O)O)C(=O)O.C1=CC(=CC=C1C(=O)O)C(=O)O.C(CCC(=O)O)CC(=O)O.C(CO)O.CC(C)(CO)CO.CCC(CO)(CO)CO|343.0|25.67|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
C1=CC(=CC(=C1)C(=O)O)C(=O)O.C1=CC(=CC=C1C(=O)O)C(=O)O.C(CCC(=O)O)CC(=O)O.CC(C)(CO)CO.CCC(CO)(CO)CO|306.2|14.89|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
C1=CC(=CC(=C1)C(=O)O)C(=O)O.C1=CC(=CC=C1C(=O)O)C(=O)O.C(CCC(=O)O)CC(=O)O.CC(C)(CO)CO.CCC(CO)(CO)CO|306.2|29.88|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
C1=CC(=CC(=C1)C(=O)O)C(=O)O.C1=CC(=CC=C1C(=O)O)C(=O)O.C(CCC(=O)O)CC(=O)O.CC(C)(CO)CO.CCC(CO)(CO)CO|344.0|10.33|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
C1=CC(=CC(=C1)C(=O)O)C(=O)O.C1=CC(=CC=C1C(=O)O)C(=O)O.C(CCC(=O)O)CC(=O)O.CC(C)(CO)CO.CCC(CO)(CO)CO|344.0|23.31|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
C1=CC(=CC(=C1)C(=O)O)C(=O)O.C1=CC(=CC=C1C(=O)O)C(=O)O.C(CCC(=O)O)CC(=O)O.C(CO)O.CC(C)(CO)CO.CCC(CO)(CO)CO|309.2|18.01|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
C1=CC(=CC(=C1)C(=O)O)C(=O)O.C1=CC(=CC=C1C(=O)O)C(=O)O.C(CCC(=O)O)CC(=O)O.C(CO)O.CC(C)(CO)CO.CCC(CO)(CO)CO|343.3|25.0|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
COc1c(C)cc(C)cc1C|373.15|8.1|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
COc1c(C)cc(C)cc1C|373.15|15.993|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
COc1c(C)cc(C)cc1C|373.15|20.006|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
COc1c(C)cc(C)cc1C|423.15|10.061|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
COc1c(C)cc(C)cc1C|373.15|4.118|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
COc1c(C)cc(C)cc1C|473.15|2.097|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CCC(C)c1ccccc1|373.2|18.554|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CCC(C)c1ccccc1|413.2|11.594|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CCC(C)c1ccccc1|362.5|16.5|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CCC(C)c1ccccc1|362.5|24.65|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CCC(C)c1ccccc1|383.22|14.51|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CCC(C)c1ccccc1|383.22|42.81|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CCC(C)c1ccccc1|402.51|9.39|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
