"Polymer_SMILES,T_K,P_Mpa",exp_CO2_sol_g_g
COCCCCOC(=O)CCC(C)=O|323.15|3.068|,"0     0.02826
1     0.00876
2     0.02243
3     0.06041
4     0.04840
       ...   
68    0.05420
69    0.04750
70    0.02618
71    0.05188
72    0.09097
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
COCCCCOC(=O)CCC(C)=O|353.15|1.148|,"0     0.02826
1     0.00876
2     0.02243
3     0.06041
4     0.04840
       ...   
68    0.05420
69    0.04750
70    0.02618
71    0.05188
72    0.09097
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
COCCCCOC(=O)CCC(C)=O|353.15|3.158|,"0     0.02826
1     0.00876
2     0.02243
3     0.06041
4     0.04840
       ...   
68    0.05420
69    0.04750
70    0.02618
71    0.05188
72    0.09097
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
COCCCCOC(=O)CCC(C)=O|423.15|8.696|,"0     0.02826
1     0.00876
2     0.02243
3     0.06041
4     0.04840
       ...   
68    0.05420
69    0.04750
70    0.02618
71    0.05188
72    0.09097
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
COCCCCOC(=O)CCC(C)=O|453.15|8.57|,"0     0.02826
1     0.00876
2     0.02243
3     0.06041
4     0.04840
       ...   
68    0.05420
69    0.04750
70    0.02618
71    0.05188
72    0.09097
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
COCCCCOC(=O)CCCCC(=O)OCCCCOC(=O)CCC(C)=O|323.15|1.098|,"0     0.02826
1     0.00876
2     0.02243
3     0.06041
4     0.04840
       ...   
68    0.05420
69    0.04750
70    0.02618
71    0.05188
72    0.09097
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
COCCCCOC(=O)CCCCC(=O)OCCCCOC(=O)CCC(C)=O|323.15|7.87|,"0     0.02826
1     0.00876
2     0.02243
3     0.06041
4     0.04840
       ...   
68    0.05420
69    0.04750
70    0.02618
71    0.05188
72    0.09097
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
COCCCCOC(=O)CCCCC(=O)OCCCCOC(=O)CCC(C)=O|423.15|8.699|,"0     0.02826
1     0.00876
2     0.02243
3     0.06041
4     0.04840
       ...   
68    0.05420
69    0.04750
70    0.02618
71    0.05188
72    0.09097
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
COCCCCOC(=O)CCCCC(=O)OCCCCOC(=O)CCC(C)=O|423.15|16.572|,"0     0.02826
1     0.00876
2     0.02243
3     0.06041
4     0.04840
       ...   
68    0.05420
69    0.04750
70    0.02618
71    0.05188
72    0.09097
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
COCCCCOC(=O)CCCCC(=O)OCCCCOC(=O)CCC(C)=O|453.15|6.07|,"0     0.02826
1     0.00876
2     0.02243
3     0.06041
4     0.04840
       ...   
68    0.05420
69    0.04750
70    0.02618
71    0.05188
72    0.09097
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
COCCCCOC(=O)CCCCC(=O)OCCCCOC(=O)CCC(C)=O|453.15|8.259|,"0     0.02826
1     0.00876
2     0.02243
3     0.06041
4     0.04840
       ...   
68    0.05420
69    0.04750
70    0.02618
71    0.05188
72    0.09097
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CCCC|433.2|11.066|,"0     0.02826
1     0.00876
2     0.02243
3     0.06041
4     0.04840
       ...   
68    0.05420
69    0.04750
70    0.02618
71    0.05188
72    0.09097
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
