"Polymer_SMILES,T_K,P_Mpa",exp_CO2_sol_g_g
COCCCCOC(=O)CCC(C)=O|323.15|1.025|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
COCCCCOC(=O)CCC(C)=O|323.15|8.008|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
COCCCCOC(=O)CCC(C)=O|393.15|12.606|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
COCCCCOC(=O)CCC(C)=O|423.15|12.572|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
COCCCCOC(=O)CCC(C)=O|453.15|4.627|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
COCCCCOC(=O)CCC(C)=O|453.15|12.592|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
COCCCCOC(=O)CCC(C)=O|453.15|20.144|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
COCCCCOC(=O)CCCCC(=O)OCCCCOC(=O)CCC(C)=O|323.15|3.065|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
COCCCCOC(=O)CCCCC(=O)OCCCCOC(=O)CCC(C)=O|393.15|11.997|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
COCCCCOC(=O)CCCCC(=O)OCCCCOC(=O)CCC(C)=O|423.15|4.684|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
COCCCCOC(=O)CCCCC(=O)OCCCCOC(=O)CCC(C)=O|423.15|16.027|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CCCC|453.2|18.123|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
COCCCCOC(=O)CCC(C)=O|393.15|2.351|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
COCCCCOC(=O)CCCCC(=O)OCCCCOC(=O)CCC(C)=O|323.15|6.016|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
COCCCCOC(=O)CCCCC(=O)OCCCCOC(=O)CCC(C)=O|453.15|6.628|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CCCC|473.2|17.019|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
COC(=O)COC(=O)C(C)C|308.0|21.44|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
COC(=O)COC(=O)C(C)C|313.0|10.22|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
COC(=O)[C@H](C)C|323.0|17.84|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
C1=CC(=CC(=C1)C(=O)O)C(=O)O.C1=CC(=CC=C1C(=O)O)C(=O)O.C(CCC(=O)O)CC(=O)O.C(CO)O.CC(C)(CO)CO.CCC(CO)(CO)CO|306.0|4.68|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
C1=CC(=CC(=C1)C(=O)O)C(=O)O.C1=CC(=CC=C1C(=O)O)C(=O)O.C(CCC(=O)O)CC(=O)O.CC(C)(CO)CO.CCC(CO)(CO)CO|306.2|25.26|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CCC(C)c1ccccc1|413.2|14.738|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CCC(C)c1ccccc1|453.2|10.188|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CCC(C)c1ccccc1|338.22|16.54|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CCC(C)c1ccccc1|362.5|11.47|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CCC(C)c1ccccc1|423.15|16.143|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CCC(C)C|433.2|17.529|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CCC(C)C|453.2|14.889|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CCC(C)C|453.2|16.037|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CCC(C)C|483.7|19.93|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
COC(=O)COC(=O)C(C)C|308.0|26.21|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
