"Polymer_manual_str,T_K,P_Mpa",exp_CO2_sol_g_g
CO.C.C.C.C.O.C=O.C.C.C=O.C|323.15|10.129|,"0     0.10760
1     0.04332
2     0.05601
3     0.10980
4     0.08309
       ...   
69    0.08070
70    0.13306
71    0.06367
72    0.07058
73    0.09894
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C=O.C|353.15|6.169|,"0     0.10760
1     0.04332
2     0.05601
3     0.10980
4     0.08309
       ...   
69    0.08070
70    0.13306
71    0.06367
72    0.07058
73    0.09894
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C=O.C|353.15|8.05|,"0     0.10760
1     0.04332
2     0.05601
3     0.10980
4     0.08309
       ...   
69    0.08070
70    0.13306
71    0.06367
72    0.07058
73    0.09894
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C=O.C|393.15|12.076|,"0     0.10760
1     0.04332
2     0.05601
3     0.10980
4     0.08309
       ...   
69    0.08070
70    0.13306
71    0.06367
72    0.07058
73    0.09894
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C=O.C|423.15|12.036|,"0     0.10760
1     0.04332
2     0.05601
3     0.10980
4     0.08309
       ...   
69    0.08070
70    0.13306
71    0.06367
72    0.07058
73    0.09894
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C=O.C|423.15|16.541|,"0     0.10760
1     0.04332
2     0.05601
3     0.10980
4     0.08309
       ...   
69    0.08070
70    0.13306
71    0.06367
72    0.07058
73    0.09894
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C=O.C|453.15|16.574|,"0     0.10760
1     0.04332
2     0.05601
3     0.10980
4     0.08309
       ...   
69    0.08070
70    0.13306
71    0.06367
72    0.07058
73    0.09894
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C.C.C=O.O.C.C.C.C.O.C=O.C.C.C=O.C|393.15|4.61|,"0     0.10760
1     0.04332
2     0.05601
3     0.10980
4     0.08309
       ...   
69    0.08070
70    0.13306
71    0.06367
72    0.07058
73    0.09894
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C.C.C=O.O.C.C.C.C.O.C=O.C.C.C=O.C|393.15|16.024|,"0     0.10760
1     0.04332
2     0.05601
3     0.10980
4     0.08309
       ...   
69    0.08070
70    0.13306
71    0.06367
72    0.07058
73    0.09894
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C.C.C=O.O.C.C.C.C.O.C=O.C.C.C=O.C|423.15|8.177|,"0     0.10760
1     0.04332
2     0.05601
3     0.10980
4     0.08309
       ...   
69    0.08070
70    0.13306
71    0.06367
72    0.07058
73    0.09894
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C.C.C=O.O.C.C.C.C.O.C=O.C.C.C=O.C|423.15|12.314|,"0     0.10760
1     0.04332
2     0.05601
3     0.10980
4     0.08309
       ...   
69    0.08070
70    0.13306
71    0.06367
72    0.07058
73    0.09894
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C.C.C=O.O.C.C.C.C.O.C=O.C.C.C=O.C|453.15|8.973|,"0     0.10760
1     0.04332
2     0.05601
3     0.10980
4     0.08309
       ...   
69    0.08070
70    0.13306
71    0.06367
72    0.07058
73    0.09894
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CC.CC|473.2|10.731|,"0     0.10760
1     0.04332
2     0.05601
3     0.10980
4     0.08309
       ...   
69    0.08070
70    0.13306
71    0.06367
72    0.07058
73    0.09894
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CC.CC|473.2|13.344|,"0     0.10760
1     0.04332
2     0.05601
3     0.10980
4     0.08309
       ...   
69    0.08070
70    0.13306
71    0.06367
72    0.07058
73    0.09894
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C=O.C|393.15|4.725|,"0     0.10760
1     0.04332
2     0.05601
3     0.10980
4     0.08309
       ...   
69    0.08070
70    0.13306
71    0.06367
72    0.07058
73    0.09894
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C.C.C=O.O.C.C.C.C.O.C=O.C.C.C=O.C|453.15|2.6|,"0     0.10760
1     0.04332
2     0.05601
3     0.10980
4     0.08309
       ...   
69    0.08070
70    0.13306
71    0.06367
72    0.07058
73    0.09894
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CO.C=O.C.O.C=O.CCC|308.0|11.92|,"0     0.10760
1     0.04332
2     0.05601
3     0.10980
4     0.08309
       ...   
69    0.08070
70    0.13306
71    0.06367
72    0.07058
73    0.09894
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CCC.C=O.CO|313.0|10.44|,"0     0.10760
1     0.04332
2     0.05601
3     0.10980
4     0.08309
       ...   
69    0.08070
70    0.13306
71    0.06367
72    0.07058
73    0.09894
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CC(C)(CO)CO.CCC(CO)(CO)CO.O=C(O)CCCCC(=O)O.O=C(O)c1ccc(C(=O)O)cc1.O=C(O)c1cccc(C(=O)O)c1.OCCO|309.2|0.6|,"0     0.10760
1     0.04332
2     0.05601
3     0.10980
4     0.08309
       ...   
69    0.08070
70    0.13306
71    0.06367
72    0.07058
73    0.09894
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CO.Cc1cc(C)cc(C)c1|373.15|11.965|,"0     0.10760
1     0.04332
2     0.05601
3     0.10980
4     0.08309
       ...   
69    0.08070
70    0.13306
71    0.06367
72    0.07058
73    0.09894
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CO.Cc1cc(C)cc(C)c1|373.15|13.935|,"0     0.10760
1     0.04332
2     0.05601
3     0.10980
4     0.08309
       ...   
69    0.08070
70    0.13306
71    0.06367
72    0.07058
73    0.09894
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CCC(C)c1ccccc1|453.2|15.444|,"0     0.10760
1     0.04332
2     0.05601
3     0.10980
4     0.08309
       ...   
69    0.08070
70    0.13306
71    0.06367
72    0.07058
73    0.09894
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CCC(C)c1ccccc1|383.22|20.42|,"0     0.10760
1     0.04332
2     0.05601
3     0.10980
4     0.08309
       ...   
69    0.08070
70    0.13306
71    0.06367
72    0.07058
73    0.09894
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CC.CCOC(C)=O|313.15|5.916|,"0     0.10760
1     0.04332
2     0.05601
3     0.10980
4     0.08309
       ...   
69    0.08070
70    0.13306
71    0.06367
72    0.07058
73    0.09894
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CC.CCOC(C)=O|353.15|2.211|,"0     0.10760
1     0.04332
2     0.05601
3     0.10980
4     0.08309
       ...   
69    0.08070
70    0.13306
71    0.06367
72    0.07058
73    0.09894
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CC.CCC|483.7|24.91|,"0     0.10760
1     0.04332
2     0.05601
3     0.10980
4     0.08309
       ...   
69    0.08070
70    0.13306
71    0.06367
72    0.07058
73    0.09894
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CC.CCC|373.15|6.31|,"0     0.10760
1     0.04332
2     0.05601
3     0.10980
4     0.08309
       ...   
69    0.08070
70    0.13306
71    0.06367
72    0.07058
73    0.09894
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CC.CCC|398.15|5.66|,"0     0.10760
1     0.04332
2     0.05601
3     0.10980
4     0.08309
       ...   
69    0.08070
70    0.13306
71    0.06367
72    0.07058
73    0.09894
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CC.CCC|423.15|5.3|,"0     0.10760
1     0.04332
2     0.05601
3     0.10980
4     0.08309
       ...   
69    0.08070
70    0.13306
71    0.06367
72    0.07058
73    0.09894
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CO.C=O.C.O.C=O.CCC|313.0|12.09|,"0     0.10760
1     0.04332
2     0.05601
3     0.10980
4     0.08309
       ...   
69    0.08070
70    0.13306
71    0.06367
72    0.07058
73    0.09894
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CO.C=O.C.O.C=O.CCC|323.0|28.1|,"0     0.10760
1     0.04332
2     0.05601
3     0.10980
4     0.08309
       ...   
69    0.08070
70    0.13306
71    0.06367
72    0.07058
73    0.09894
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CO.C=O.C.O.C=O.CCC|323.0|30.29|,"0     0.10760
1     0.04332
2     0.05601
3     0.10980
4     0.08309
       ...   
69    0.08070
70    0.13306
71    0.06367
72    0.07058
73    0.09894
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CCC.C=O.CO|308.0|30.29|,"0     0.10760
1     0.04332
2     0.05601
3     0.10980
4     0.08309
       ...   
69    0.08070
70    0.13306
71    0.06367
72    0.07058
73    0.09894
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CCC.C=O.CO|323.0|15.65|,"0     0.10760
1     0.04332
2     0.05601
3     0.10980
4     0.08309
       ...   
69    0.08070
70    0.13306
71    0.06367
72    0.07058
73    0.09894
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CCC.C=O.CO|323.0|20.18|,"0     0.10760
1     0.04332
2     0.05601
3     0.10980
4     0.08309
       ...   
69    0.08070
70    0.13306
71    0.06367
72    0.07058
73    0.09894
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CC(C)(CO)CO.CCC(CO)(CO)CO.O=C(O)CCCCC(=O)O.O=C(O)c1ccc(C(=O)O)cc1.O=C(O)c1cccc(C(=O)O)c1.OCCO|306.0|2.25|,"0     0.10760
1     0.04332
2     0.05601
3     0.10980
4     0.08309
       ...   
69    0.08070
70    0.13306
71    0.06367
72    0.07058
73    0.09894
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CC(C)(CO)CO.CCC(CO)(CO)CO.O=C(O)CCCCC(=O)O.O=C(O)c1ccc(C(=O)O)cc1.O=C(O)c1cccc(C(=O)O)c1.OCCO|343.0|4.76|,"0     0.10760
1     0.04332
2     0.05601
3     0.10980
4     0.08309
       ...   
69    0.08070
70    0.13306
71    0.06367
72    0.07058
73    0.09894
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CC(C)(CO)CO.CCC(CO)(CO)CO.O=C(O)CCCCC(=O)O.O=C(O)c1ccc(C(=O)O)cc1.O=C(O)c1cccc(C(=O)O)c1.OCCO|343.0|29.05|,"0     0.10760
1     0.04332
2     0.05601
3     0.10980
4     0.08309
       ...   
69    0.08070
70    0.13306
71    0.06367
72    0.07058
73    0.09894
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CC(C)(CO)CO.CCC(CO)(CO)CO.O=C(O)CCCCC(=O)O.O=C(O)c1ccc(C(=O)O)cc1.O=C(O)c1cccc(C(=O)O)c1.OCCO|343.0|31.02|,"0     0.10760
1     0.04332
2     0.05601
3     0.10980
4     0.08309
       ...   
69    0.08070
70    0.13306
71    0.06367
72    0.07058
73    0.09894
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CC(C)(CO)CO.CCC(CO)(CO)CO.O=C(O)CCCCC(=O)O.O=C(O)c1ccc(C(=O)O)cc1.O=C(O)c1cccc(C(=O)O)c1|306.2|1.99|,"0     0.10760
1     0.04332
2     0.05601
3     0.10980
4     0.08309
       ...   
69    0.08070
70    0.13306
71    0.06367
72    0.07058
73    0.09894
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CC(C)(CO)CO.CCC(CO)(CO)CO.O=C(O)CCCCC(=O)O.O=C(O)c1ccc(C(=O)O)cc1.O=C(O)c1cccc(C(=O)O)c1|306.2|12.04|,"0     0.10760
1     0.04332
2     0.05601
3     0.10980
4     0.08309
       ...   
69    0.08070
70    0.13306
71    0.06367
72    0.07058
73    0.09894
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
