"Polymer_manual_str,T_K,P_Mpa",exp_CO2_sol_g_g
CO.C.C.C.C.O.C=O.C.C.C=O.C|423.15|4.705|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C=O.C|423.15|6.035|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C=O.C|423.15|20.095|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C=O.C|453.15|8.037|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C=O.C|453.15|12.007|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C.C.C=O.O.C.C.C.C.O.C=O.C.C.C=O.C|323.15|2.097|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C.C.C=O.O.C.C.C.C.O.C=O.C.C.C=O.C|393.15|12.46|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C.C.C=O.O.C.C.C.C.O.C=O.C.C.C=O.C|393.15|16.548|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C.C.C=O.O.C.C.C.C.O.C=O.C.C.C=O.C|423.15|2.676|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CC.CC|433.2|13.644|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CC.CC|433.2|15.286|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CC.CC|453.2|11.326|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C=O.C|393.15|6.06|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
