"Polymer_manual_str,T_K,P_Mpa",exp_CO2_sol_g_g
CO.C.C.C.C.O.C=O.C.C.C=O.C|353.15|4.218|,"0     0.02961
1     0.03776
2     0.04529
3     0.05710
4     0.11070
       ...   
69    0.09680
70    0.10860
71    0.02990
72    0.19380
73    0.07610
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C=O.C|393.15|4.141|,"0     0.02961
1     0.03776
2     0.04529
3     0.05710
4     0.11070
       ...   
69    0.09680
70    0.10860
71    0.02990
72    0.19380
73    0.07610
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C=O.C|423.15|6.572|,"0     0.02961
1     0.03776
2     0.04529
3     0.05710
4     0.11070
       ...   
69    0.09680
70    0.10860
71    0.02990
72    0.19380
73    0.07610
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C=O.C|423.15|8.242|,"0     0.02961
1     0.03776
2     0.04529
3     0.05710
4     0.11070
       ...   
69    0.09680
70    0.10860
71    0.02990
72    0.19380
73    0.07610
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C=O.C|423.15|16.038|,"0     0.02961
1     0.03776
2     0.04529
3     0.05710
4     0.11070
       ...   
69    0.09680
70    0.10860
71    0.02990
72    0.19380
73    0.07610
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C=O.C|453.15|6.626|,"0     0.02961
1     0.03776
2     0.04529
3     0.05710
4     0.11070
       ...   
69    0.09680
70    0.10860
71    0.02990
72    0.19380
73    0.07610
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C.C.C=O.O.C.C.C.C.O.C=O.C.C.C=O.C|323.15|4.053|,"0     0.02961
1     0.03776
2     0.04529
3     0.05710
4     0.11070
       ...   
69    0.09680
70    0.10860
71    0.02990
72    0.19380
73    0.07610
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C.C.C=O.O.C.C.C.C.O.C=O.C.C.C=O.C|393.15|6.2|,"0     0.02961
1     0.03776
2     0.04529
3     0.05710
4     0.11070
       ...   
69    0.09680
70    0.10860
71    0.02990
72    0.19380
73    0.07610
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C.C.C=O.O.C.C.C.C.O.C=O.C.C.C=O.C|393.15|20.036|,"0     0.02961
1     0.03776
2     0.04529
3     0.05710
4     0.11070
       ...   
69    0.09680
70    0.10860
71    0.02990
72    0.19380
73    0.07610
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C.C.C=O.O.C.C.C.C.O.C=O.C.C.C=O.C|423.15|2.102|,"0     0.02961
1     0.03776
2     0.04529
3     0.05710
4     0.11070
       ...   
69    0.09680
70    0.10860
71    0.02990
72    0.19380
73    0.07610
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
