"Polymer_manual_str,T_K,P_Mpa",exp_CO2_sol_g_g
CO.C.C.C.C.O.C=O.C.C.C=O.C|323.15|2.209|,"0     0.02063
1     0.03879
2     0.01523
3     0.07357
4     0.01192
       ...   
68    0.03585
69    0.08489
70    0.03530
71    0.11381
72    0.03116
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C=O.C|323.15|4.245|,"0     0.02063
1     0.03879
2     0.01523
3     0.07357
4     0.01192
       ...   
68    0.03585
69    0.08489
70    0.03530
71    0.11381
72    0.03116
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C=O.C|353.15|2.103|,"0     0.02063
1     0.03879
2     0.01523
3     0.07357
4     0.01192
       ...   
68    0.03585
69    0.08489
70    0.03530
71    0.11381
72    0.03116
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C=O.C|393.15|8.076|,"0     0.02063
1     0.03879
2     0.01523
3     0.07357
4     0.01192
       ...   
68    0.03585
69    0.08489
70    0.03530
71    0.11381
72    0.03116
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C=O.C|453.15|2.133|,"0     0.02063
1     0.03879
2     0.01523
3     0.07357
4     0.01192
       ...   
68    0.03585
69    0.08489
70    0.03530
71    0.11381
72    0.03116
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C=O.C|453.15|2.798|,"0     0.02063
1     0.03879
2     0.01523
3     0.07357
4     0.01192
       ...   
68    0.03585
69    0.08489
70    0.03530
71    0.11381
72    0.03116
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C.C.C=O.O.C.C.C.C.O.C=O.C.C.C=O.C|393.15|2.082|,"0     0.02063
1     0.03879
2     0.01523
3     0.07357
4     0.01192
       ...   
68    0.03585
69    0.08489
70    0.03530
71    0.11381
72    0.03116
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C.C.C=O.O.C.C.C.C.O.C=O.C.C.C=O.C|393.15|2.581|,"0     0.02063
1     0.03879
2     0.01523
3     0.07357
4     0.01192
       ...   
68    0.03585
69    0.08489
70    0.03530
71    0.11381
72    0.03116
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C.C.C=O.O.C.C.C.C.O.C=O.C.C.C=O.C|393.15|4.028|,"0     0.02063
1     0.03879
2     0.01523
3     0.07357
4     0.01192
       ...   
68    0.03585
69    0.08489
70    0.03530
71    0.11381
72    0.03116
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C.C.C=O.O.C.C.C.C.O.C=O.C.C.C=O.C|393.15|6.681|,"0     0.02063
1     0.03879
2     0.01523
3     0.07357
4     0.01192
       ...   
68    0.03585
69    0.08489
70    0.03530
71    0.11381
72    0.03116
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C.C.C=O.O.C.C.C.C.O.C=O.C.C.C=O.C|423.15|6.7|,"0     0.02063
1     0.03879
2     0.01523
3     0.07357
4     0.01192
       ...   
68    0.03585
69    0.08489
70    0.03530
71    0.11381
72    0.03116
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C.C.C=O.O.C.C.C.C.O.C=O.C.C.C=O.C|453.15|12.766|,"0     0.02063
1     0.03879
2     0.01523
3     0.07357
4     0.01192
       ...   
68    0.03585
69    0.08489
70    0.03530
71    0.11381
72    0.03116
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CC.CC|433.2|17.453|,"0     0.02063
1     0.03879
2     0.01523
3     0.07357
4     0.01192
       ...   
68    0.03585
69    0.08489
70    0.03530
71    0.11381
72    0.03116
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CC.CC|453.2|15.762|,"0     0.02063
1     0.03879
2     0.01523
3     0.07357
4     0.01192
       ...   
68    0.03585
69    0.08489
70    0.03530
71    0.11381
72    0.03116
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C=O.C|353.15|10.451|,"0     0.02063
1     0.03879
2     0.01523
3     0.07357
4     0.01192
       ...   
68    0.03585
69    0.08489
70    0.03530
71    0.11381
72    0.03116
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CC.CC|433.2|16.347|,"0     0.02063
1     0.03879
2     0.01523
3     0.07357
4     0.01192
       ...   
68    0.03585
69    0.08489
70    0.03530
71    0.11381
72    0.03116
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CCC.C=O.CO|313.0|22.98|,"0     0.02063
1     0.03879
2     0.01523
3     0.07357
4     0.01192
       ...   
68    0.03585
69    0.08489
70    0.03530
71    0.11381
72    0.03116
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CC(C)(CO)CO.CCC(CO)(CO)CO.O=C(O)CCCCC(=O)O.O=C(O)c1ccc(C(=O)O)cc1.O=C(O)c1cccc(C(=O)O)c1|344.0|15.19|,"0     0.02063
1     0.03879
2     0.01523
3     0.07357
4     0.01192
       ...   
68    0.03585
69    0.08489
70    0.03530
71    0.11381
72    0.03116
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CCC(C)c1ccccc1|423.15|12.046|,"0     0.02063
1     0.03879
2     0.01523
3     0.07357
4     0.01192
       ...   
68    0.03585
69    0.08489
70    0.03530
71    0.11381
72    0.03116
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CC.CCC|373.15|4.89|,"0     0.02063
1     0.03879
2     0.01523
3     0.07357
4     0.01192
       ...   
68    0.03585
69    0.08489
70    0.03530
71    0.11381
72    0.03116
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CO.C=O.C.O.C=O.CCC|308.0|23.11|,"0     0.02063
1     0.03879
2     0.01523
3     0.07357
4     0.01192
       ...   
68    0.03585
69    0.08489
70    0.03530
71    0.11381
72    0.03116
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CO.C=O.C.O.C=O.CCC|313.0|18.19|,"0     0.02063
1     0.03879
2     0.01523
3     0.07357
4     0.01192
       ...   
68    0.03585
69    0.08489
70    0.03530
71    0.11381
72    0.03116
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CO.C=O.C.O.C=O.CCC|313.0|20.61|,"0     0.02063
1     0.03879
2     0.01523
3     0.07357
4     0.01192
       ...   
68    0.03585
69    0.08489
70    0.03530
71    0.11381
72    0.03116
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
