"Polymer_manual_str,T_K,P_Mpa",exp_CO2_sol_g_g
CO.C.C.C.C.O.C=O.C.C.C=O.C|323.15|6.272|,"0     0.05681
1     0.08130
2     0.14810
3     0.17610
4     0.01501
       ...   
69    0.03800
70    0.07440
71    0.09842
72    0.13699
73    0.12981
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C=O.C|393.15|8.928|,"0     0.05681
1     0.08130
2     0.14810
3     0.17610
4     0.01501
       ...   
69    0.03800
70    0.07440
71    0.09842
72    0.13699
73    0.12981
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C=O.C|393.15|16.544|,"0     0.05681
1     0.08130
2     0.14810
3     0.17610
4     0.01501
       ...   
69    0.03800
70    0.07440
71    0.09842
72    0.13699
73    0.12981
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C=O.C|393.15|19.987|,"0     0.05681
1     0.08130
2     0.14810
3     0.17610
4     0.01501
       ...   
69    0.03800
70    0.07440
71    0.09842
72    0.13699
73    0.12981
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C=O.C|423.15|2.221|,"0     0.05681
1     0.08130
2     0.14810
3     0.17610
4     0.01501
       ...   
69    0.03800
70    0.07440
71    0.09842
72    0.13699
73    0.12981
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C=O.C|423.15|2.935|,"0     0.05681
1     0.08130
2     0.14810
3     0.17610
4     0.01501
       ...   
69    0.03800
70    0.07440
71    0.09842
72    0.13699
73    0.12981
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C=O.C|453.15|16.071|,"0     0.05681
1     0.08130
2     0.14810
3     0.17610
4     0.01501
       ...   
69    0.03800
70    0.07440
71    0.09842
72    0.13699
73    0.12981
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C.C.C=O.O.C.C.C.C.O.C=O.C.C.C=O.C|423.15|4.118|,"0     0.05681
1     0.08130
2     0.14810
3     0.17610
4     0.01501
       ...   
69    0.03800
70    0.07440
71    0.09842
72    0.13699
73    0.12981
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C.C.C=O.O.C.C.C.C.O.C=O.C.C.C=O.C|423.15|6.098|,"0     0.05681
1     0.08130
2     0.14810
3     0.17610
4     0.01501
       ...   
69    0.03800
70    0.07440
71    0.09842
72    0.13699
73    0.12981
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C.C.C=O.O.C.C.C.C.O.C=O.C.C.C=O.C|453.15|4.126|,"0     0.05681
1     0.08130
2     0.14810
3     0.17610
4     0.01501
       ...   
69    0.03800
70    0.07440
71    0.09842
72    0.13699
73    0.12981
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C.C.C=O.O.C.C.C.C.O.C=O.C.C.C=O.C|453.15|12.009|,"0     0.05681
1     0.08130
2     0.14810
3     0.17610
4     0.01501
       ...   
69    0.03800
70    0.07440
71    0.09842
72    0.13699
73    0.12981
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CC.CC|453.2|16.896|,"0     0.05681
1     0.08130
2     0.14810
3     0.17610
4     0.01501
       ...   
69    0.03800
70    0.07440
71    0.09842
72    0.13699
73    0.12981
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CC.CC|473.2|15.034|,"0     0.05681
1     0.08130
2     0.14810
3     0.17610
4     0.01501
       ...   
69    0.03800
70    0.07440
71    0.09842
72    0.13699
73    0.12981
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C=O.C|393.15|2.947|,"0     0.05681
1     0.08130
2     0.14810
3     0.17610
4     0.01501
       ...   
69    0.03800
70    0.07440
71    0.09842
72    0.13699
73    0.12981
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C.C.C=O.O.C.C.C.C.O.C=O.C.C.C=O.C|393.15|8.63|,"0     0.05681
1     0.08130
2     0.14810
3     0.17610
4     0.01501
       ...   
69    0.03800
70    0.07440
71    0.09842
72    0.13699
73    0.12981
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C.C.C=O.O.C.C.C.C.O.C=O.C.C.C=O.C|453.15|16.139|,"0     0.05681
1     0.08130
2     0.14810
3     0.17610
4     0.01501
       ...   
69    0.03800
70    0.07440
71    0.09842
72    0.13699
73    0.12981
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CC.CC|433.2|6.936|,"0     0.05681
1     0.08130
2     0.14810
3     0.17610
4     0.01501
       ...   
69    0.03800
70    0.07440
71    0.09842
72    0.13699
73    0.12981
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CCC.C=O.CO|308.0|20.92|,"0     0.05681
1     0.08130
2     0.14810
3     0.17610
4     0.01501
       ...   
69    0.03800
70    0.07440
71    0.09842
72    0.13699
73    0.12981
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CC(C)(CO)CO.CCC(CO)(CO)CO.O=C(O)CCCCC(=O)O.O=C(O)c1ccc(C(=O)O)cc1.O=C(O)c1cccc(C(=O)O)c1|306.2|4.09|,"0     0.05681
1     0.08130
2     0.14810
3     0.17610
4     0.01501
       ...   
69    0.03800
70    0.07440
71    0.09842
72    0.13699
73    0.12981
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CC(C)(CO)CO.CCC(CO)(CO)CO.O=C(O)CCCCC(=O)O.O=C(O)c1ccc(C(=O)O)cc1.O=C(O)c1cccc(C(=O)O)c1|344.0|20.11|,"0     0.05681
1     0.08130
2     0.14810
3     0.17610
4     0.01501
       ...   
69    0.03800
70    0.07440
71    0.09842
72    0.13699
73    0.12981
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CC(C)(CO)CO.CCC(CO)(CO)CO.O=C(O)CCCCC(=O)O.O=C(O)c1ccc(C(=O)O)cc1.O=C(O)c1cccc(C(=O)O)c1.OCCO|309.2|0.13|,"0     0.05681
1     0.08130
2     0.14810
3     0.17610
4     0.01501
       ...   
69    0.03800
70    0.07440
71    0.09842
72    0.13699
73    0.12981
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CC(C)(CO)CO.CCC(CO)(CO)CO.O=C(O)CCCCC(=O)O.O=C(O)c1ccc(C(=O)O)cc1.O=C(O)c1cccc(C(=O)O)c1.OCCO|309.2|10.38|,"0     0.05681
1     0.08130
2     0.14810
3     0.17610
4     0.01501
       ...   
69    0.03800
70    0.07440
71    0.09842
72    0.13699
73    0.12981
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CO.Cc1cc(C)cc(C)c1|473.15|12.122|,"0     0.05681
1     0.08130
2     0.14810
3     0.17610
4     0.01501
       ...   
69    0.03800
70    0.07440
71    0.09842
72    0.13699
73    0.12981
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CCC(C)c1ccccc1|413.2|10.721|,"0     0.05681
1     0.08130
2     0.14810
3     0.17610
4     0.01501
       ...   
69    0.03800
70    0.07440
71    0.09842
72    0.13699
73    0.12981
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CCC(C)c1ccccc1|338.22|11.96|,"0     0.05681
1     0.08130
2     0.14810
3     0.17610
4     0.01501
       ...   
69    0.03800
70    0.07440
71    0.09842
72    0.13699
73    0.12981
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CC.CCOC(C)=O|313.15|0.459|,"0     0.05681
1     0.08130
2     0.14810
3     0.17610
4     0.01501
       ...   
69    0.03800
70    0.07440
71    0.09842
72    0.13699
73    0.12981
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CC.CCOC(C)=O|373.15|17.449|,"0     0.05681
1     0.08130
2     0.14810
3     0.17610
4     0.01501
       ...   
69    0.03800
70    0.07440
71    0.09842
72    0.13699
73    0.12981
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CO.C=O.C.O.C=O.CCC|308.0|29.49|,"0     0.05681
1     0.08130
2     0.14810
3     0.17610
4     0.01501
       ...   
69    0.03800
70    0.07440
71    0.09842
72    0.13699
73    0.12981
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CO.C=O.C.O.C=O.CCC|313.0|28.46|,"0     0.05681
1     0.08130
2     0.14810
3     0.17610
4     0.01501
       ...   
69    0.03800
70    0.07440
71    0.09842
72    0.13699
73    0.12981
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CO.C=O.C.O.C=O.CCC|323.0|15.06|,"0     0.05681
1     0.08130
2     0.14810
3     0.17610
4     0.01501
       ...   
69    0.03800
70    0.07440
71    0.09842
72    0.13699
73    0.12981
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CCC.C=O.CO|308.0|9.62|,"0     0.05681
1     0.08130
2     0.14810
3     0.17610
4     0.01501
       ...   
69    0.03800
70    0.07440
71    0.09842
72    0.13699
73    0.12981
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
